product_sku,quantity,unit_price,total,sold_at
BOEUF-HACHE,11,95.00,1045.00,2026-03-01T10:00:00
BOEUF-HACHE,13,95.00,1235.00,2026-03-02T10:00:00
BOEUF-HACHE,12,95.00,1140.00,2026-03-03T10:00:00
BOEUF-HACHE,16,95.00,1520.00,2026-03-04T10:00:00
BOEUF-HACHE,18,95.00,1710.00,2026-03-05T10:00:00
BOEUF-HACHE,24,95.00,2280.00,2026-03-06T10:00:00
BOEUF-HACHE,24,95.00,2280.00,2026-03-07T10:00:00
BOEUF-HACHE,10,95.00,950.00,2026-03-08T10:00:00
BOEUF-HACHE,12,95.00,1140.00,2026-03-09T10:00:00
BOEUF-HACHE,16,95.00,1520.00,2026-03-10T10:00:00
BOEUF-HACHE,15,95.00,1425.00,2026-03-11T10:00:00
BOEUF-HACHE,17,95.00,1615.00,2026-03-12T10:00:00
BOEUF-HACHE,23,95.00,2185.00,2026-03-13T10:00:00
BOEUF-HACHE,23,95.00,2185.00,2026-03-14T10:00:00
BOEUF-HACHE,14,95.00,1330.00,2026-03-15T10:00:00
BOEUF-HACHE,11,95.00,1045.00,2026-03-16T10:00:00
BOEUF-HACHE,15,95.00,1425.00,2026-03-17T10:00:00
BOEUF-HACHE,14,95.00,1330.00,2026-03-18T10:00:00
BOEUF-HACHE,17,95.00,1615.00,2026-03-19T10:00:00
BOEUF-HACHE,28,95.00,2660.00,2026-03-20T10:00:00
BOEUF-HACHE,22,95.00,2090.00,2026-03-21T10:00:00
BOEUF-HACHE,13,95.00,1235.00,2026-03-22T10:00:00
BOEUF-HACHE,10,95.00,950.00,2026-03-23T10:00:00
BOEUF-HACHE,15,95.00,1425.00,2026-03-24T10:00:00
BOEUF-HACHE,18,95.00,1710.00,2026-03-25T10:00:00
BOEUF-HACHE,16,95.00,1520.00,2026-03-26T10:00:00
BOEUF-HACHE,27,95.00,2565.00,2026-03-27T10:00:00
BOEUF-HACHE,21,95.00,1995.00,2026-03-28T10:00:00
BOEUF-HACHE,13,95.00,1235.00,2026-03-29T10:00:00
BOEUF-HACHE,15,95.00,1425.00,2026-03-30T10:00:00
BOEUF-HACHE,14,95.00,1330.00,2026-03-31T10:00:00
BOEUF-HACHE,17,95.00,1615.00,2026-04-01T10:00:00
BOEUF-HACHE,15,95.00,1425.00,2026-04-02T10:00:00
BOEUF-HACHE,26,95.00,2470.00,2026-04-03T10:00:00
BOEUF-HACHE,26,95.00,2470.00,2026-04-04T10:00:00
BOEUF-HACHE,12,95.00,1140.00,2026-04-05T10:00:00
BOEUF-HACHE,14,95.00,1330.00,2026-04-06T10:00:00
BOEUF-HACHE,13,95.00,1235.00,2026-04-07T10:00:00
BOEUF-HACHE,17,95.00,1615.00,2026-04-08T10:00:00
BOEUF-HACHE,19,95.00,1805.00,2026-04-09T10:00:00
BOEUF-HACHE,26,95.00,2470.00,2026-04-10T10:00:00
BOEUF-HACHE,25,95.00,2375.00,2026-04-11T10:00:00
BOEUF-HACHE,11,95.00,1045.00,2026-04-12T10:00:00
BOEUF-HACHE,13,95.00,1235.00,2026-04-13T10:00:00
BOEUF-HACHE,17,95.00,1615.00,2026-04-14T10:00:00
BOEUF-HACHE,16,95.00,1520.00,2026-04-15T10:00:00
BOEUF-HACHE,18,95.00,1710.00,2026-04-16T10:00:00
BOEUF-HACHE,25,95.00,2375.00,2026-04-17T10:00:00
BOEUF-HACHE,24,95.00,2280.00,2026-04-18T10:00:00
BOEUF-HACHE,15,95.00,1425.00,2026-04-19T10:00:00
BOEUF-HACHE,12,95.00,1140.00,2026-04-20T10:00:00
BOEUF-HACHE,16,95.00,1520.00,2026-04-21T10:00:00
BOEUF-HACHE,15,95.00,1425.00,2026-04-22T10:00:00
BOEUF-HACHE,17,95.00,1615.00,2026-04-23T10:00:00
BOEUF-HACHE,29,95.00,2755.00,2026-04-24T10:00:00
BOEUF-HACHE,23,95.00,2185.00,2026-04-25T10:00:00
BOEUF-HACHE,14,95.00,1330.00,2026-04-26T10:00:00
BOEUF-HACHE,11,95.00,1045.00,2026-04-27T10:00:00
BOEUF-HACHE,15,95.00,1425.00,2026-04-28T10:00:00
BOEUF-HACHE,19,95.00,1805.00,2026-04-29T10:00:00
BOEUF-HACHE,17,95.00,1615.00,2026-04-30T10:00:00
BOEUF-HACHE,28,95.00,2660.00,2026-05-01T10:00:00
BOEUF-HACHE,23,95.00,2185.00,2026-05-02T10:00:00
